name,price,discount,link_product
Điện Thoại iPhone 7 Plus 128GB - Hàng Chính Hãng VN/A,9.490.000đ,-32%,/dien-thoai-iphone-7-plus-hang-chinh-hang-vn-a-p36699543.html?spid=298372&src=category-page-1789&2hi=0
Điện Thoại Oppo A12e (3GB/64GB) - Hàng Chính Hãng,2.590.000đ,-13%,/dien-thoai-oppo-a12e-3gb-64gb-hang-chinh-hang-p58851197.html?spid=58851199&src=category-page-1789&2hi=0
Điện Thoại Samsung Galaxy A11 (32GB/3GB) - Hàng Chính Hãng,3.220.000đ,-13%,/dien-thoai-samsung-galaxy-a11-32gb-3gb-hang-chinh-hang-p53516830.html?spid=53793240&src=category-page-1789&2hi=0
Điện Thoại iPhone 11 Pro 256GB - Hàng Nhập Khẩu ,27.749.000đ,-25%,/dien-thoai-iphone-11-pro-256gb-hang-nhap-khau-p33802447.html?spid=42413088&src=category-page-1789&2hi=0
Điện Thoại Vsmart Active 3 - Hàng Chính Hãng,2.790.000đ,-38%,/dien-thoai-vsmart-active-3-hang-chinh-hang-p46753117.html?spid=54749371&src=category-page-1789&2hi=0
Điện Thoại Vsmart Joy 3 - Hàng chính hãng,3.290.000đ,Khong giam,/dien-thoai-vsmart-joy-3-hang-chinh-hang-p48524359.html?spid=50027998&src=category-page-1789&2hi=0
Điện Thoại iPhone 11 64GB  - Hàng  Chính Hãng,18.750.000đ,-18%,/dien-thoai-iphone-11-64gb-hang-chinh-hang-p32033717.html?spid=32033719&src=category-page-1789&2hi=0
ĐIỆN THOẠI TÂN CỔ ĐIỂN mã  DT14 bàn phím quay dùng sim di động nghe gọi âm thanh rõ ràng (điện thoại bàn tân cổ điển),4.900.000đ,Khong giam,"//t.ants.vn/a3/c/?bc=6e61999220,pageview,1596993734,visitor,1,7496227197,638770403,1345098253,10384,1,10848977712,10848976376,1,0_1&t_rls=7496227197-638770407-0-600&t_s=7496227197-10848977712-1345098253:1&t_kw=&t_z=&t_age=7496227197-10848977712-2:1.0&t_gd=7496227197-10848977712-2:1.0&t_tp=&t_itr=&t_imk=&t_rm=&c_tp=&c_itr=&c_imk=&c_rm=&ti_area=29:1:VN&ti_gd=2&ti_age=3&ti_pl=1&ti_nw=:::1000&ti_dv=1:1:1:2:1:48346&skw=&aid=visitor&cv=ab0dc76a&nspace=tiki&action_name=&timestamp=1596993734145&url=&urlref=&hostname=&gent=&format=33&template=0&res=&gd=2&loc=29-1-vn&device_model=desktop&redirect=https%3A%2F%2Ftiki.vn%2Fdien-thoai-tan-co-dien-ma-dt14-ban-phim-quay-dung-sim-di-dong-nghe-goi-am-thanh-ro-rang-dien-thoai-ban-tan-co-dien-p54683561.html%3Fspid%3D54683562&prd_imp=7496227197-10848977712-8966726688:1&pos=8"
Điện Thoại Samsung Galaxy A51 (128GB/6GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử,5.890.000đ,-26%,/dien-thoai-samsung-galaxy-a51-128gb-6gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p45695395.html?spid=45695397&src=category-page-1789&2hi=0
iPad 10.2 Inch WiFi 32GB New 2019 - Hàng Nhập Khẩu Chính Hãng,8.090.000đ,-19%,/ipad-10-2-inch-wifi-32gb-new-2019-hang-nhap-khau-chinh-hang-p32648365.html?spid=32648369&src=category-page-1789&2hi=0
